Index,Document Name,URL,Date,Department,Author,Original_File_Path,PDF_File_Path
1,[민원답변] 청년수당 자기성장기록서 작성,https://opengov.seoul.go.kr/sanction/34107524?from=policy&tid=32175351,2025-08-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/1_original.hwpx,
2,[민원답변] 청년수당 서류 미비로 인한 지급 중단,https://opengov.seoul.go.kr/sanction/34069011?from=policy&tid=32175351,2025-08-05,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/2_original.hwpx,
3,[민원답변] 청년수당 단기근로 미증빙,https://opengov.seoul.go.kr/sanction/34054040?from=policy&tid=32175351,2025-08-04,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/3_original.hwpx,
4,[민원답변] 청년수당 참여 중 차상위계층 선정,https://opengov.seoul.go.kr/sanction/34049924?from=policy&tid=32175351,2025-08-04,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/4_original.hwpx,
5,[민원답변] 청년수당 참여 중 고용보험 가입,https://opengov.seoul.go.kr/sanction/34041460?from=policy&tid=32175351,2025-08-01,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),,
6,[민원답변] 청년수당 자격상실신고,https://opengov.seoul.go.kr/sanction/34045168?from=policy&tid=32175351,2025-08-01,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/6_original.hwpx,
7,[민원답변] 청년수당 참여 중 고용보험 가입,https://opengov.seoul.go.kr/sanction/34046631?from=policy&tid=32175351,2025-08-01,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/7_original.hwpx,
8,[민원답변] 청년수당 사용,https://opengov.seoul.go.kr/sanction/34000996?from=policy&tid=32175351,2025-07-28,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/8_original.hwpx,
9,[민원답변] 청년수당 단기근로 미증빙,https://opengov.seoul.go.kr/sanction/34003883?from=policy&tid=32175351,2025-07-28,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/9_original.hwpx,
10,[민원답변] 청년수당 안내책자 수정 요청,https://opengov.seoul.go.kr/sanction/33994048?from=policy&tid=32175351,2025-07-25,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/10_original.hwpx,
11,[민원답변] 청년수당 카드개설 관련,https://opengov.seoul.go.kr/sanction/33961102?from=policy&tid=32175351,2025-07-22,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/11_original.hwpx,
12,[민원답변] 청년수당 자격상실신고,https://opengov.seoul.go.kr/sanction/33958398?from=policy&tid=32175351,2025-07-21,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/12_original.hwpx,
13,[민원답변] 청년수당 자격상실신고,https://opengov.seoul.go.kr/sanction/33958616?from=policy&tid=32175351,2025-07-21,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/13_original.hwpx,
14,[민원답변] 청년수당 사용법,https://opengov.seoul.go.kr/sanction/33954851?from=policy&tid=32175351,2025-07-21,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/14_original.hwpx,
15,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33932442?from=policy&tid=32175351,2025-07-17,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/15_original.hwpx,
16,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33931031?from=policy&tid=32175351,2025-07-17,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/16_original.hwpx,
17,[민원답변] 청년수당 선정 기준,https://opengov.seoul.go.kr/sanction/33937355?from=policy&tid=32175351,2025-07-17,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/17_original.hwpx,
18,[민원답변] 청년수당 미선정 사유,https://opengov.seoul.go.kr/sanction/33935908?from=policy&tid=32175351,2025-07-17,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/18_original.hwpx,
19,[민원답변] 청년수당 선정 기준 관련,https://opengov.seoul.go.kr/sanction/33927649?from=policy&tid=32175351,2025-07-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/19_original.hwpx,
20,[민원답변] 청년수당 선정 기준,https://opengov.seoul.go.kr/sanction/33916191?from=policy&tid=32175351,2025-07-15,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/20_original.hwpx,
21,[민원답변] 청년수당 선정 기준,https://opengov.seoul.go.kr/sanction/33918926?from=policy&tid=32175351,2025-07-15,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/21_original.hwpx,
22,[민원답변] 청년수당 선정 소득 기준,https://opengov.seoul.go.kr/sanction/33913050?from=policy&tid=32175351,2025-07-15,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/22_original.hwpx,
23,[민원답변]취업성공금과 청년수당 중단 사유 관련,https://opengov.seoul.go.kr/sanction/33915922?from=policy&tid=32175351,2025-07-15,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/23_original.hwpx,
24,[민원답변] 청년수당 개인정보 관련,https://opengov.seoul.go.kr/sanction/33903287?from=policy&tid=32175351,2025-07-14,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/24_original.hwpx,
25,[민원답변] 고용보험 가입 관련,https://opengov.seoul.go.kr/sanction/33879463?from=policy&tid=32175351,2025-07-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/25_original.hwpx,
26,[민원답변] 고용보험 가입 관련,https://opengov.seoul.go.kr/sanction/33884341?from=policy&tid=32175351,2025-07-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/26_original.hwpx,
27,[민원답변] 청년수당 참여 중 근로,https://opengov.seoul.go.kr/sanction/33880063?from=policy&tid=32175351,2025-07-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/27_original.hwpx,
28,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33881352?from=policy&tid=32175351,2025-07-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/28_original.hwpx,
29,[민원답변] 졸업증빙 미흡으로 인한 청년수당 미선정,https://opengov.seoul.go.kr/sanction/33878948?from=policy&tid=32175351,2025-07-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/29_original.hwpx,
30,[민원답변] 청년수당 미지급 관련,https://opengov.seoul.go.kr/sanction/33874367?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/30_original.hwpx,
31,[민원답변] 청년수당 미지급 관련,https://opengov.seoul.go.kr/sanction/33872768?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/31_original.hwpx,
32,[민원답변] 자기성장기록서 작성 경로 관련,https://opengov.seoul.go.kr/sanction/33870663?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/32_original.hwpx,
33,[민원답변] 근로계약서 미제출로 인한 청년수당 지급 중단,https://opengov.seoul.go.kr/sanction/33876364?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/33_original.hwpx,
34,[민원답변] 자기성장기록서 작성 경로 관련,https://opengov.seoul.go.kr/sanction/33869469?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/34_original.hwpx,
35,[민원답변] 자기성장기록서 작성 경로 관련,https://opengov.seoul.go.kr/sanction/33876331?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/35_original.hwpx,
36,[민원답변] 청년수당 미지급 관련,https://opengov.seoul.go.kr/sanction/33871200?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/36_original.hwpx,
37,[민원답변] 근로계약서 미제출로 인한 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33870630?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/37_original.hwpx,
38,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33872244?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),,
39,[민원답변] 청년수당 미지급 관련,https://opengov.seoul.go.kr/sanction/33875778?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/39_original.hwpx,
40,[민원답변] 자기성장기록서 작성 경로 관련,https://opengov.seoul.go.kr/sanction/33876329?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/40_original.hwpx,
41,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33874017?from=policy&tid=32175351,2025-07-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/41_original.hwpx,
42,[민원답변] 청년수당 신청 알림 수신 누락으로 인한 신청 기회 상실에 대한 구제 요청,https://opengov.seoul.go.kr/sanction/33849953?from=policy&tid=32175351,2025-07-07,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/42_original.hwpx,
43,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33856300?from=policy&tid=32175351,2025-07-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/43_original.hwpx,
44,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33852799?from=policy&tid=32175351,2025-07-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/44_original.hwpx,
45,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33857355?from=policy&tid=32175351,2025-07-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/45_original.hwpx,
46,[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33857159?from=policy&tid=32175351,2025-07-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/46_original.hwpx,
47,[민원답변]]청년수당과 실업급여 중복 참여 관련,https://opengov.seoul.go.kr/sanction/33842214?from=policy&tid=32175351,2025-07-04,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/47_original.hwpx,
48,[민원답변] 자기성장기록서 관련,https://opengov.seoul.go.kr/sanction/33793346?from=policy&tid=32175351,2025-06-30,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/48_original.hwpx,
49,[민원답변] 자기성장기록서 관련,https://opengov.seoul.go.kr/sanction/33793292?from=policy&tid=32175351,2025-06-30,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/49_original.hwpx,
50,[민원답변] 자기성장기록서 작성,https://opengov.seoul.go.kr/sanction/33801950?from=policy&tid=32175351,2025-06-30,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/50_original.hwpx,
51,[민원답변] 청년수당 신청 과정,https://opengov.seoul.go.kr/sanction/33742026?from=policy&tid=32175351,2025-06-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/51_original.hwpx,
52,[민원답변] 자기성장기록서 작성 경로,https://opengov.seoul.go.kr/sanction/33737983?from=policy&tid=32175351,2025-06-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/52_original.hwpx,
53,[민원답변] 청년수당 수급 중 단기근로,https://opengov.seoul.go.kr/sanction/33731923?from=policy&tid=32175351,2025-06-20,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/53_original.hwpx,
54,[민원답변] 청년수당 중복사업 관련 문의,https://opengov.seoul.go.kr/sanction/33729868?from=policy&tid=32175351,2025-06-20,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/54_original.hwpx,
55,[민원답변] 청년수당 콜센터 상담 관련,https://opengov.seoul.go.kr/sanction/33723014?from=policy&tid=32175351,2025-06-19,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/55_original.hwpx,
56,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33690515?from=policy&tid=32175351,2025-06-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/56_original.hwpx,
57,[민원답변] 청년수당과 주거급여 중복수혜 가능 여부 문의,https://opengov.seoul.go.kr/sanction/33690458?from=policy&tid=32175351,2025-06-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/57_original.hwpx,
58,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33692500?from=policy&tid=32175351,2025-06-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/58_original.hwpx,
59,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33690143?from=policy&tid=32175351,2025-06-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/59_original.hwpx,
60,[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33693844?from=policy&tid=32175351,2025-06-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/60_original.hwpx,
61,[민원답변] 청년수당 취업성공금 관련,https://opengov.seoul.go.kr/sanction/33647619?from=policy&tid=32175351,2025-06-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/61_original.hwpx,
62,[민원답변] 청년수당 계좌 이자 반납 가능 여부,https://opengov.seoul.go.kr/sanction/33506575?from=policy&tid=32175351,2025-05-19,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/62_original.hwpx,
63,[민원답변] 청년수당 현금사용 항목,https://opengov.seoul.go.kr/sanction/33493563?from=policy&tid=32175351,2025-05-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/63_original.hwpx,
64,[민원답변] 자격증 취득 지원,https://opengov.seoul.go.kr/sanction/33475961?from=policy&tid=32175351,2025-05-14,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/64_original.hwpx,
65,[민원답변] 자격상실신고 이후 취업성공금 미지급,https://opengov.seoul.go.kr/sanction/33430760?from=policy&tid=32175351,2025-05-08,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/65_original.hwpx,
66,[민원답변] 자격상실신고 이후 취업성공금 미지급,https://opengov.seoul.go.kr/sanction/33436730?from=policy&tid=32175351,2025-05-08,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/66_original.hwpx,
