Index,Document Name,URL,Date,Department,Author,Original_File_Path,PDF_File_Path,Doc_Number
1,2025년 서울 청년수당 12월분 지급(2차),https://opengov.seoul.go.kr/sanction/35027731?from=policy&tid=32175351,2025-12-17,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/1_original.hwpx,,청년사업담당관-12227
2,[회신]「으뜸관악 청년통장」만기대상자 유사사업 중복지원 조회 요청,https://opengov.seoul.go.kr/sanction/35005313?from=policy&tid=32175351,2025-12-15,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/2_original.hwpx,,청년사업담당관-12129
3,법률자문 결과 알림,https://opengov.seoul.go.kr/sanction/34975759?from=policy&tid=32175351,2025-12-11,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/3_original.hwpx,,청년사업담당관-12022
4,예산 변경사용 승인 요청,https://opengov.seoul.go.kr/sanction/34969281?from=policy&tid=32175351,2025-12-10,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/4_original.hwpx,,청년사업담당관-11989
5,청년수당 예산확보를 위한예산변경 계획,https://opengov.seoul.go.kr/sanction/34972367?from=policy&tid=32175351,2025-12-10,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/5_original.hwpx,,청년사업담당관-11984
6,서울 청년수당 정책 개편 TF(제3차) 자문 수당 지급,https://opengov.seoul.go.kr/sanction/34907131?from=policy&tid=32175351,2025-12-03,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/6_original.hwpx,,청년사업담당관-11734
7,서울 청년수당 정책 개편 TF(제3차) 결과 보고,https://opengov.seoul.go.kr/sanction/34900991?from=policy&tid=32175351,2025-12-02,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/7_original.hwpx,,청년사업담당관-11667
8,[회신] '25년 청년월세지원 2차 지급심사 중복조회(청년수당),https://opengov.seoul.go.kr/sanction/34853203?from=policy&tid=32175351,2025-11-27,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/8_original.hwpx,,청년사업담당관-11523
9,[회신] 2025 「으뜸관악 청년통장」신청자 유사사업 중복지원 조회 요청,https://opengov.seoul.go.kr/sanction/34857249?from=policy&tid=32175351,2025-11-27,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/9_original.hwpx,,청년사업담당관-11520
10,2025년 서울 청년수당 11월분 지급(2차),https://opengov.seoul.go.kr/sanction/34819732?from=policy&tid=32175351,2025-11-24,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/10_original.hwpx,,청년사업담당관-11383
11,[회신] 규제 개선 제안 안건에 대한 부서 검토 의견 요청,https://opengov.seoul.go.kr/sanction/34827781?from=policy&tid=32175351,2025-11-24,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/11_original.hwpx,,청년사업담당관-11380
12,예비비 사용 승인 요청,https://opengov.seoul.go.kr/sanction/34813382?from=policy&tid=32175351,2025-11-21,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/12_original.hwpx,,청년사업담당관-11344
13,청년수당 예산확보를 위한예비비 사용계획,https://opengov.seoul.go.kr/sanction/34798851?from=policy&tid=32175351,2025-11-20,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/13_original.hwpx,,청년사업담당관-11290
14,서울 청년수당 정책 개편 자문회의(3차 TF) 계획,https://opengov.seoul.go.kr/sanction/34704571?from=policy&tid=32175351,2025-11-07,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/14_original.hwpx,,청년사업담당관-10802
15,2025년 서울 청년수당 10월분 추가지급,https://opengov.seoul.go.kr/sanction/34706137?from=policy&tid=32175351,2025-11-07,미래청년기획관 청년사업담당관,박인현 (02-2133-4316),attachments/15_original.hwpx,,청년사업담당관-10800
